,headline,is_sarcastic,website
258,AFL-CIO To Invest Millions In New Worker Organizing Efforts,0,huffpost.com
259,Extraordinarily Dull A.A. Member Must Be Plant To Test Everyone’s Sobriety,1,the Onion
260,"Report: A Nice, Smooth Cigarette Sounds Good Right About Now, Doesn’t It?",1,the Onion
261,"Ukraine's Zaporizhzhia Nuclear Plant Has Lost External Power, UN Nuclear Chief Says",0,huffpost.com
262,"Mikhail Gorbachev, Soviet Leader Who Took Down Iron Curtain, Dead At 91",1,the Onion
263,Mississippi Day Care Worker Fired For Scaring Kids In Halloween Mask,0,huffpost.com
264,Daily Affirmation: Stop Apologizing,1,the Onion
265,Greta Thunberg Says Ditching Nuclear Power While Keeping Coal Is 'A Mistake',0,huffpost.com
266,Popular New Fitness Class Standing On One Leg While EDM Blasts,1,the Onion
267,Americans Explain Why They Oppose Abolishing The Police,1,the Onion
268,Ex-Obama Speechwriter Tells Dems The ‘Best Way To Take Down Trump’,0,huffpost.com
269,Pentagon Grapples With How To Defend Military Women From Tucker Carlson's Insults,0,huffpost.com
270,8-Year-Old Saves Life Of Classmate Who Started Choking On 'Chicken Nugget Day',0,huffpost.com
271,"‘Keep Going,’ Says Restaurant Patron Watching Server Out Of Cheese Start To Grate Hand",1,the Onion
272,What Infowars Viewers Are Saying About The Alex Jones Trial,1,the Onion
273,Martha’s Vineyard Residents React To DeSantis Flying Migrants To Island,1,the Onion
274,Best Moments From Hillary And Chelsea Clinton’s Apple TV Show ‘Gutsy’,1,the Onion
275,Rape Allegations Aired Against '70s Show' Actor Danny Masterson,0,huffpost.com
276,Cackling Garry Kasparov Wins Another Chess Match Against Roomba,1,the Onion
277,Melinda Gates: 'I Had Some Reasons I Just Couldn't Stay In That Marriage',0,huffpost.com
278,BabyBjörn Introduces New Concealed Carry Ankle Infant Holster,1,the Onion
279,"Majority Of Americans Say Misinformation Spurs Extremism, Hate: New Poll",0,huffpost.com
280,Biden Praises Women-Led Protests In Iran: 'It Stunned Me What It Awakened',0,huffpost.com
281,"Biden Canceling $10,000 In Student Loan Debt For Borrowers Making Less Than $125,000",1,the Onion
282,Beyond Meat Exec Exits Company After Arrest For Allegedly Biting Man's Nose,0,huffpost.com
283,U.S. Landlord General Announces Plans To Fix Constant Flooding Sometime In Next Few Months,1,the Onion
284,National Guard Struggles As Troops Leave At Faster Pace,0,huffpost.com
285,"Mel Gibson Can Testify At Harvey Weinstein Trial, Judge Says",0,huffpost.com
286,GOP Candidate Blake Masters Torched By Ex-Classmates: He's A 'Dangerous Politician',0,huffpost.com
287,Child Not Allowed To Leave Dinner Table Until He Finishes 72-Ounce Porterhouse,1,the Onion
288,Beyond Meat Executive Accused Of Biting Man’s Nose,1,the Onion
289,Michigan Jury Convicts 2 Men Of Conspiring To Kidnap Gretchen Whitmer,1,the Onion
290,Fox News Scorched For ‘Grotesque’ Personal Attack On Joe Biden,0,huffpost.com
291,"Week In Review: October 2, 2022",1,the Onion
292,Things All Men Who Are Buried Alive Say On Hinge,1,the Onion
293,King Charles III Takes Throne,1,the Onion
294,Luka Doncic Spends Offseason Adding New Complaints To Repertoire,1,the Onion
295,New Yorkers With Marijuana Convictions First To Be Given Dispensary Licenses,1,the Onion
296,Daily Affirmation: Out Of My Hands,1,the Onion
297,Demings Goes On Attack Against Rubio In Florida Senate Debate,0,huffpost.com
298,Nation’s Brands Criticize African Americans For Appropriating Dialect,1,the Onion
299,Kevin Spacey Finishes Testimony At N.Y. Civil Sex Abuse Trial,0,huffpost.com
300,Erroneous GPS Directions Lead To North Carolina Man's Tragic Death,0,huffpost.com
301,Ohio 5th Graders Annoyed That Friend Forced To Give Birth Only Talks About Baby Stuff Now,1,the Onion
302,Progressive Alabama School District Teaches Students That Every Race The Master Race In Own Way,1,the Onion
303,GOP Mayor In Arizona Finds Withering Way To Protest Trump-Backed Kari Lake,0,huffpost.com
304,What To Know About King Charles III,1,the Onion
305,Daily Affirmation: Release All Doubts,1,the Onion
306,Florida Landlord Reminds Tenants Fleeing Flood That Lease Doesn’t Include Rooftop Access,1,the Onion
307,Ye Wears ‘White Lives Matter’ Shirt At Yeezy Fashion Show,1,the Onion
308,Biden Cracks Down On Misclassification Of Workers As 'Independent Contractors',0,huffpost.com
309,Everything Listed In The Queen’s Will And Where It’s Going,1,the Onion
310,Ex-NSA Worker Accused Of Selling Secrets To Russia Ordered Detained,0,huffpost.com
311,Trump's Bedminster-Bound Mystery Boxes Raise New Secret Document Suspicions,0,huffpost.com
312,Marijuana Reform Is A Political Slam Dunk That Congress Couldn’t Handle,0,huffpost.com
313,Turkey Farm Crew Faces Animal Cruelty Charges For Allegedly Beating Fowl On Job,0,huffpost.com
314,Conservative Man Proudly Frightened Of Everything,1,the Onion
315,Cop Who Killed Sean Monterrosa Fired 2 Years After Deadly Shooting,0,huffpost.com
316,Prison Warden Sadistic But Fair,1,the Onion
317,"The Totally Paradoxical, Totally Predictable GOP Fixation On Electric Vehicles",0,huffpost.com
318,Nury Martinez Resigns From LA City Council After Racist Remarks Revealed,0,huffpost.com
319,Shirtless Alex Jones Stands On Side Of Road Holding ‘Car Wash: $1 Million’ Sign,1,the Onion
320,Putin Stays Up Late Constantly Refreshing Website For Results From Rigged Elections,1,the Onion
321,New Poll Reveals Smoking Marijuana More Popular Than Tobacco,1,the Onion
322,Aunt’s Head Snaps Clean Off Under Weight Of Chunky Statement Necklace,1,the Onion
323,Disabled Community Calls Out Ableism In Coverage Of John Fetterman Following Stroke,0,huffpost.com
324,Legal Experts Weigh In On Mar-A-Lago Special Master Ruling,1,the Onion
325,Astronaut Returns From ISS With Annoying Space Accent,1,the Onion
326,Historic Preservationists Place Eiffel Tower In Jar Of Formaldehyde,1,the Onion
327,Thousands Of Factories Trump Brought Back To America Spend Another Day Churning Out Well-Made Products,1,the Onion
328,Smithsonian Devotes New Exhibit To First African-American To Use Whites-Only Glory Hole,1,the Onion
329,Migrants Ron DeSantis Had Flown To Martha's Vineyard Now On Track For Special Visas,0,huffpost.com
330,This Stylist Gets Paid To Make Food Look Good. Here's How She Does It.,0,huffpost.com
331,No More Mr. 'Iowa Nice' Guy: Former GOP Giant Jim Leach On Siding Against Chuck Grassley,0,huffpost.com
332,Study Finds Fewer Than 2% Of College Athletes Go On To Open Steakhouse Named After Themselves,1,the Onion
333,Kryptonite Introduces New 15-Ton Bike Anchor,1,the Onion
334,Penn State To Host Proud Boys Leader Gavin McInnes For 'Comedy Show',0,huffpost.com
335,"AWKWARD: Fox News Hosts Defend Kanye West, Backtrack After Antisemitic Tweet",0,huffpost.com
336,Ketanji Brown Jackson Gives The Supreme Court A History Lesson,0,huffpost.com
337,Hearing Aid Prices Set To Plummet After FDA Allows Over-the-Counter Sales,0,huffpost.com
338,"Is Fentanyl As Deadly As It Seems? The Death Of Our Intern Whose Coffee We Laced Suggests Yes, It Is",1,the Onion
339,Celebrities Explain Why They Date Younger Partners,1,the Onion
340,GOP Challenger Mocked For Sweet Bro Compliment To Incumbent Governor,0,huffpost.com
341,Great Britain Returns Looted Stonehenge Back To India,1,the Onion
342,"Police: 5 Killed, Including Officer, In North Carolina Shooting",0,huffpost.com
343,Things You Should Never Say To Your Amazon Alexa,1,the Onion
344,Woman Tries Meeting New People By Popping Out Different Manholes Than Usual,1,the Onion
345,Single Woman Seated At Wedding’s Dessert Table,1,the Onion
346,Kremlin War Hawks Demand More Devastating Strikes On Ukraine,0,huffpost.com
347,Supreme Court Justices Question Alabama's Argument To Gut The Voting Rights Act,0,huffpost.com
348,Man Alarmed By Appearance Of First Gray Arm,1,the Onion
349,Niemann Cheating Scandal Spirals Out Of Control As Magnus Carlsen’s Rook Found Dead,1,the Onion
350,NFL's Concussion Protocol Modified After Tua Tagovailoa Review,0,huffpost.com
351,"Alex Jones Will Likely Be Broke 'For The Rest Of His Life,' Ex-Prosecutor Says",0,huffpost.com
352,Retired St. Louis Priest Admits To Possessing Thousands Of Child Porn Images,0,huffpost.com
353,Herschel Walker Says His Grandma Was 'Full-Blood Cherokee.' His Mom Says Otherwise.,0,huffpost.com
354,Trump Asks Supreme Court To Intervene In Mar-A-Lago Secret Document Dispute,0,huffpost.com
355,Israeli PM Announces 'Historic' Sea Border Deal With Lebanon,0,huffpost.com
356,Guide And Prejudice,1,the Onion
357,LA City Council Member Steps Down As President After Leaked Audio Of Racist Comments,0,huffpost.com
358,"LA Carjacking Victim Dragged, Killed During Police Pursuit",0,huffpost.com
359,Greg Gutfeld Complains College Students Aren't Good-Looking Anymore,0,huffpost.com
360,Tucker Carlson's Latest Attack On Democrat John Fetterman Comes Back To Bite Him,0,huffpost.com
361,Newt Gingrich Mercilessly Mocked For Bizarre Hot Take On Herschel Walker,0,huffpost.com
362,"2 Anglers Fight Off Sharks, Cling To Improvised Floats In 28-Hour Ordeal",0,huffpost.com
363,Study Finds Consumers Wish Self-Checkout Kiosk Would Tell Them They Did Great Job,1,the Onion
364,Rep. Jim Jordan's Rant About 'Real America' Backfires Spectacularly,0,huffpost.com
365,"BTS Members Will Serve In South Korea’s Military, Agency Says",0,huffpost.com
366,Black Student Breaks Dress Code By Having Hair,1,the Onion
367,Uvalde School District Suspends Its Entire Campus Police Force For Unknown Period,0,huffpost.com
368,Texas Man Charged With Migrant's Death Ran Detention Center Accused Of Abuse,0,huffpost.com
369,"Ron Johnson: ‘Hey, Don’t Boo Me, I’m Not The Black Guy’",1,the Onion
370,"Biden Leaves LA Taco Shop Owner Huge Tip, Wallet, Car Keys, Phone, Belt, Shoes",1,the Onion
371,U.S. Records 1 Millionth Organ Transplant,1,the Onion
372,GOP Senator Makes Racist Comment Equating Black People To Criminals,0,huffpost.com
373,Fantasy Football Player Instinctively Boos At Own Draft Picks,1,the Onion
374,Rural Resident Has To Travel More Than 2 Miles To Hear Nearest Neighbors Have Sex,1,the Onion
375,Most People With Weed Convictions Don’t Qualify For Biden’s Pardons,0,huffpost.com
376,"2 People Shot Outside Home Of Lee Zeldin, GOP Nominee For New York Governor",0,huffpost.com
377,Mom Compliments Foreigner On How Cheap Everything Is In Their Country,1,the Onion
378,Teen Boy Entering That Awkward Phase Where He A Fucking Pervert,1,the Onion
379,Fox News Hosts React To Dominion Voting Systems Lawsuit,1,the Onion
380,Hardly Davidson,1,the Onion
381,North Korea Says It Will Never Give Up Nuclear Weapons,1,the Onion
382,Appeals Court Ruling Allows Arizona Abortions To Restart,0,huffpost.com
383,The Redcoats Are Bumming,1,the Onion
384,Search Underway For Family Of 4 Kidnapped From California Business: Sheriff,0,huffpost.com
385,North Korea Launches 2 Missiles Toward Sea After U.S.-South Korea Drills,0,huffpost.com
386,North Korea Says Missile Launches Tested Ability To 'Hit And Wipe Out' Enemies,0,huffpost.com
387,"Donald Trump Sues CNN For Defamation, Inspiring Twitter Mockery",0,huffpost.com
388,Solar Power Investment Skyrockets Upon Discovery Of Massive Underground Deposit Of Sunlight,1,the Onion
389,Family Convinces Itself Grandmother Wanted Her Ashes Scattered Over Funeral Home Parking Lot,1,the Onion
390,The Right Can’t Stop Talking About This Conspiracy Theory Movie — And It’s Roiling The Midterms,0,huffpost.com
391,Satisfying: Watch This Water Balloon Burst With Liquid Just As Intended,1,the Onion
392,Shinzo Abe’s Assassin Annoyed By Lousy Seats At State Funeral,1,the Onion
393,"Most Salacious Allegations Are Off Limits At Trump Dossier Trial, Judge Rules",0,huffpost.com
394,Best Bios From The Conservatives-Only Online Dating Site ‘The Right Stuff’,1,the Onion
395,Silk Introduces New Milk Alternative Made From Blended And Strained Cattle,1,the Onion
396,38-Year-Old Man Still Careful Not To Say Anything Former Middle School Bully Would Disapprove Of,1,the Onion
397,Biden Confirms He'll Run For President Again In 2024: Report,0,huffpost.com
398,Lawrence O'Donnell Shows How Trump Lawyers 'Stepped In It' With 1 Word,0,huffpost.com
399,"Man Arrested In Connection With 4 Oklahoma Slayings, Police Say",0,huffpost.com
400,Study Finds Over Half Of Blind Americans With Walking Sticks Covert Assassins,1,the Onion
401,New California Water Restrictions Limit Shower Sex To Once Per Week,1,the Onion
402,Jean-Luc Godard Dies At End Of Life In Uncharacteristically Linear Narrative Choice,1,the Onion
403,Supreme Court Rejects Donald Trump's Appeal On Classified Mar-A-Lago Docs,0,huffpost.com
404,Supreme Court Declines To Take Case Aimed At Overturning 100-Year-Old Racist Precedents,0,huffpost.com
405,Billionaire Writes Name On Cup Of Adrenochrome So He Won’t Forget Which One His,1,the Onion
406,Multiple Trump Associates Discussed Plan To Declare 2020 Victory Before Votes Were Counted,0,huffpost.com
407,LeBron James Declares Re-Signing With Lakers Gives Him Best Chance To Miss Playoffs,1,the Onion
408,New York Subway To Install Security Cameras In All Train Cars,1,the Onion
409,"How Rep. Matt Cartwright, A Progressive Democrat, Survives In Trump Country",0,huffpost.com
410,Black Homeowner Receives Higher Appraisal After Displaying Pictures Of Klan Members,1,the Onion
411,Ben Sasse Is Resigning From The Senate,0,huffpost.com
412,Saudis Sentence U.S. Citizen To 16 Years Over Tweets: Family,0,huffpost.com
413,Lisa Gilroy's Tearful Callout Of Her Misbehaving Fans Takes Unexpected Turn,0,huffpost.com
414,Mehmet Oz Responds To Fetterman Tweet With A Truly Crappy Retort,0,huffpost.com
415,$1.34 Billion Lottery Prize Still Unclaimed,1,the Onion
416,Ohioans Explain Why They Are Voting For J.D. Vance,1,the Onion
417,Experts Link Poor Posture To Accurate Understanding Of Self-Worth,1,the Onion
418,DeSantis Gives Interview To Jan. 6 Attendee Wearing ‘Three Percenters’ Militia Insignia,0,huffpost.com
419,Ecologists Disappointed After Finding Monarch Butterflies Hiding Pack Of Cigarettes In Habitat,1,the Onion
420,"'The Watcher' Viewers Keep Showing Up At Real House In New Jersey, Disturbing Residents",0,huffpost.com
421,Disappointing Box Office Numbers For ‘Bros’ Force Biden To Ban Gay Marriage,1,the Onion
422,Marijuana Reform Advocates Worry Biden Administration Won’t Decriminalize It,0,huffpost.com
423,Brett Favre Defends Use Of State Welfare Money To Build Shelter For Homeless Volleyballs,1,the Onion
424,Feds Probe Florida Gov. Ron DeSantis On Funding For Migrant Plane Trip,0,huffpost.com
425,First Mate’s Solution To Everything Battening Down The Hatches,1,the Onion
426,Dem Strategist Rips Republicans With Reason For Their ‘Very Low-Quality Candidates’,0,huffpost.com
427,Family Just Wants To Ensure Grandma’s Dinner As Comfortable And Pain-Free As Possible,1,the Onion
428,Biden Issues Urgent Warning For Americans To Decide What To Be For Halloween Now,1,the Onion
429,UN Demands Russia Reverse 'Illegal' Annexations In Ukraine,0,huffpost.com
430,Putin Is Using Elon Musk To Signal Terms For Ending Ukraine War: Russia Expert,0,huffpost.com
431,Fishing Tournament Ends In Cheating Scandal After Weights Found In Walleye,1,the Onion
432,Alabama Prison Strike Organizer: ‘They’re At War For Their Life And Freedom’,0,huffpost.com
433,'You're On Tape': J.D. Vance Caught In A Lie During Ohio Senate Debate,0,huffpost.com
434,I’ve Been To 650 Countries. Here Are My Awards,1,the Onion
435,Astros Caught Politely Asking Catcher For Little Heads-Up On Pitch Selection,1,the Onion
436,Iowa Art Students Spend Class Sculpting Butter With Live Cow Model,1,the Onion
437,Alex Jones Verdict Inspires Twitter Users To New Heights Of Schadenfreude,0,huffpost.com
438,McDonald’s To Start Offering Happy Meals For Adults,1,the Onion
439,Poll Finds 43% Of Americans Expect Civil War Within Next 10 Years,1,the Onion
440,Mary Peltola Defeats Sarah Palin To Become First Alaska Native Elected To Congress,1,the Onion
441,John Fetterman Offers Voters Medical Transparency By Ripping Heart Out Of Chest,1,the Onion
442,Budget Cuts Forcing More Teachers To Also Act As Class Pets,1,the Onion
443,Marjorie Taylor Greene Ripped For Ludicrous Defense Of Alex Jones,0,huffpost.com
444,Fake Heiress Anna Sorokin Released From Jail,1,the Onion
445,More Businesses Offering Silver Fox Discounts To Seniors Who Still Got It,1,the Onion
446,Florida Jury Recommends Life In Prison For Parkland School Shooter,0,huffpost.com
447,GOP Heavies Head For Georgia To Prop Up Herschel Walker's Reeling Campaign,0,huffpost.com
448,Embarrassing Mistakes Every College Freshman Makes,1,the Onion
449,Dairy Queen Fires Employee Who Discovered Blizzard Machine Gained Sentience,1,the Onion
450,Walgreens To Now Offer Baths,1,the Onion
451,Pelosi Taunts Trump For Lack Of Courage On Jan. 6: 'He's All Talk',0,huffpost.com
452,Trump Fundraising Overhead Soaks Up 91 Cents Of Each Donor Dollar: Report,0,huffpost.com
453,NFL Players React To The League’s Concussion Protocol,1,the Onion
454,Arnold Schwarzenegger And Sylvester Stallone Carve Pumpkins Together For Halloween,0,huffpost.com
455,"Positive Pregnancy Test Immediately Sprouts Robotic Legs, Scans Woman’s Face With Laser",1,the Onion
456,NYC Opens Emergency Center For Influx Of Bused Migrants,0,huffpost.com
457,Identical Twins Unconcerned After Having Bodies Swapped By Lightning Strike,1,the Onion
458,IMF Warns Of Higher Recession Risk And Darker Global Outlook,0,huffpost.com
459,"San Antonio Spurs Hold Open Practice, Interact With Children At Uvalde School",0,huffpost.com
460,"LA Council Member Takes Leave Of Absence Following Racist Comments, Still Not Resigning",0,huffpost.com
461,Cop Still Shooting Unarmed Civilian He Pulled Over Last Night,1,the Onion
462,There’s A Dishonest Right-Wing Furor Over Recent Arrests Of Anti-Abortion Activists,0,huffpost.com
463,Candid Video Shows Top Lawmakers Begging Law Enforcement To Stop Jan. 6 Mob,0,huffpost.com
464,Stephen Curry Shouts Out To Brittney Griner In Warriors' Opening Night Ceremony,0,huffpost.com
465,Bloody Janet Yellen Drags U.S. Treasury Funds Through Arizona Desert After Money Supply Handoff Goes South,1,the Onion
466,European Union Agrees On Price Cap For Russian Oil Over Ukraine War,0,huffpost.com
467,Dozens Of Kids Murdered In Mass Shooting At Thai Day Care Center,0,huffpost.com
468,'How Dare You': Mike Lee Confronted Over Jan. 6 Scheme In Senate Debate,0,huffpost.com
469,"Liz Cheney Slams Trump For 'Despicable, Racist' Attack On Elaine Chao",0,huffpost.com
470,More MLB Teams Trying To Attract Younger Audience With Free Prostate Exam Day,1,the Onion
471,GOP Candidate Critical Of Mail-In Voting Used Mail To Vote: Report,0,huffpost.com
472,Mysterious Black Janitor Annoyed To Be Wasting His Folk Wisdom On White Man Asking Crypto Advice,1,the Onion
473,Friends So Grateful To Have Morally Perfect Woman Around To Correct Them,1,the Onion
474,George Conway Envisions Nightmare Scenario Before Trump’s Final Reckoning,0,huffpost.com
475,Joe Biden Creates His First National Monument,0,huffpost.com
476,January 6 Committee Votes To Subpoena Donald Trump,1,the Onion
477,Parents Explain Why They Are Not Vaccinating Their Children Against Covid-19,1,the Onion
478,Leaked Documents Reveal CIA Secretly Flooded White Communities With Vegetables,1,the Onion
479,Texas Family Of 5 Sentenced Together For Breaking Into U.S. Capitol On Jan. 6,0,huffpost.com
480,'Worst Political Ad Ever!': Video For GOP Candidate Goes Viral For Wrong Reason,0,huffpost.com
481,"Bill Nye Batters Republicans, Fox News With Emotional Plea On Climate Change",0,huffpost.com
482,Child Not Talented Enough Artist To Get Across Homicidal Ideations,1,the Onion
483,Dennis Rodman Plans Trip To Russia To Seek Brittney Griner’s Release,1,the Onion
484,GOP Candidate Kari Lake Busted For Using Russia Troops In 'Secure Our Border' Ad,0,huffpost.com
485,John Cena Sets Guinness World Record For Make-A-Wish Grants,1,the Onion
486,Everything You Need To Know About Amazon’s ‘The Lord Of The Rings: The Rings Of Power’,1,the Onion
487,Israel Deploys Low-Speed Targeted Rockets That Follow Individual Palestinians Around Throughout Day,1,the Onion
488,"Anti-Abortion Groups, Top Republicans Stick By Herschel Walker After Bombshell Report",0,huffpost.com
489,"‘Wait, This Has Weed In It?’ Asks Panicked Party Guest Speaking Through Mouthful Of Buds",1,the Onion
490,NASA Announces Mars Rover Ran Into Jason Schwartzman But Didn’t Take Any Pictures Because It Didn’t Want To Be Weird,1,the Onion
491,North Korea Fires Ballistic Missile Over Japan For First Time In 5 Years,0,huffpost.com
492,Insomnia Experts Unanimously Recommend Giving Up And Scrolling ‘The Onion’ Until Daybreak,1,the Onion
493,Mercedes Addresses Nazi Contributions With Reminder That Third Reich Had Notoriously High Standards,1,the Onion
494,Airbnb Owner Outbid On House By Family That Just Going To Use It As A Home,1,the Onion
495,Exhausted Couple Relieved Toddler Finally Asleep So They Can Talk Shit About Her,1,the Onion
496,Professor Invites Student Over To House For Private Ethics Violation,1,the Onion
497,Mehmet Oz Busted: Woman He 'Comforted' At Event Was Reportedly An Aide,0,huffpost.com
498,Putin Signs Annexation Of Ukrainian Regions As Losses Mount,0,huffpost.com
499,Idaho Man Dies While Fighting As Volunteer In Ukraine,0,huffpost.com
500,Ex-NBA Star Ben Gordon Allegedly Punched Son In Face Multiple Times At Airport,0,huffpost.com
501,Americans Explain Why They Oppose Canceling Student Debt,1,the Onion
502,Police Horse Unaware That What He Is,1,the Onion
503,Biden Has ‘No Plans’ To Meet With Saudi Crown Prince,0,huffpost.com
504,Disney Wins Emmy For Best Profits,1,the Onion
505,"‘I’m Mr. Q The Pedophile Or Whatever,’ Trump Says In Half-Assed Attempt To Pander To QAnon",1,the Onion
506,"Biden's Student Debt Relief Plan Driven By 'Improper Racial Motive,' New Lawsuit Says",0,huffpost.com
507,California To Ban Sale Of New Gasoline Cars By 2035,1,the Onion
508,Blackout Drunk Man Reasons That More Alcohol Could Only Make Him Feel Even Better,1,the Onion
509,A Sandy Hook Harasser Desecrated A Child's Grave. Another Threatened To Dig It Up.,0,huffpost.com
510,Clinics Offer Free Vasectomies; Demand Surges After Roe Vs. Wade Was Overturned,0,huffpost.com
511,Trump’s Coup Attempt Could Cost GOP A House Seat Because Of Autocracy-Wary Latinos,0,huffpost.com
512,U.S. Approves Billions To Fund Struggling Russian Military,1,the Onion
513,Truth Social Exec Forced Off Board After Ignoring Trump Demand To Gift Stock To Melania: Report,0,huffpost.com
