,headline,is_sarcastic,website
514,"The Wall Street Journal, Once Trump-Friendly, Bashes His 'Dereliction Of Duty'",0,huffpost.com
515,'SuperFly' Actor Kaalan Walker Sentenced To At Least 50 Years After Rape Conviction,0,huffpost.com
516,Man Starting To Suspect Chess Opponent With All Queens Hustling Him,1,the Onion
517,'We Are F**KED’: New Book Reveals How GOP Senators Bailed Out Trump During 1st Impeachment Trial,0,huffpost.com
518,Patagonia Founder Donates Company To Environmental Nonprofit,1,the Onion
519,Biggest Royal Scandals Under Queen Elizabeth’s Reign,1,the Onion
520,New Zealand Proposes Taxing Cow Burps,1,the Onion
521,King Charles III's Coronation Date Announced,0,huffpost.com
522,"‘So You Brought Home A White Girl, Huh?’ Say Skeptical White Parents To White Son",1,the Onion
523,Deceased Queen Elizabeth Continues To Wave At Subjects As Maggots Writhe Inside Corpse,1,the Onion
524,"She Pioneered Computing Science: Honoring Ada Lovelace, The Woman Whose Incredible Work Will Lead To The Collapse Of Civilization",1,the Onion
525,Donald Trump On Losing Supreme Court Case: ‘Why Didn’t We Make More Calls?’,0,huffpost.com
526,Considerate Woman Informs Masturbating Stranger His Fly Is Down,1,the Onion
527,"Week In Review: September 25, 2022",1,the Onion
528,Medical Student Totally Blanks On How To Solemnly Close Dead Patient’s Eyelids,1,the Onion
529,Mindy Kaling Says Matt Lauer's 'Gross' Comments Made Her Love Anne Hathaway,0,huffpost.com
530,Substitute Teacher Chill About Where Kids Hide During Shooting,1,the Onion
531,Dr. Oz Has Some Uncomfortably Specific Thoughts About Drinking His Own Pee,0,huffpost.com
532,Clarence Thomas Annoyed After Getting Another Text From Wife Nagging Him To Overthrow Government Before He Gets Home From Work,1,the Onion
533,CTA Increases Police Presence With Armored SWAT Vehicles On Each Train,1,the Onion
534,"CDC To Update COVID-19 Cases And Deaths Weekly, Ending Daily Reports",0,huffpost.com
535,"What To Know About The Oath Keepers, On Trial For Role In January 6 Riots",1,the Onion
536,NFL To Begin Filling Players With Extra Blood To Boost Ratings,1,the Onion
537,Critics Praise Film For Fresh Commentary On Kevin Hart And Dwayne Johnson’s Contrasting Size,1,the Onion
538,Biden Tries To Hammer Board Into Sand To Kick Off Post-Hurricane Rebuilding Efforts,1,the Onion
539,Local Priest Takes Great Pride In Never Having Molested Anyone,1,the Onion
540,Baby Gate Crumples Under Force Of Big Ol’ Bruiser,1,the Onion
541,Top Issues Of The 2022 Midterms,1,the Onion
542,Pelosi Spills The Beans On How Democrats Can Keep Control Over House,0,huffpost.com
543,NASA’s DART Spacecraft Successfully Collides With Asteroid,1,the Onion
544,‘7 Years Too Late’: Nicolle Wallace Slams Wall Street Journal’s Condemnation Of Trump,0,huffpost.com
545,Mother Of George Floyd's Daughter Sues Kanye West Over Death Comments,0,huffpost.com
546,‘When Did I Eat Asparagus?’ Thinks Man Excreting Whole Asparagus Stalk From Urethra,1,the Onion
547,Biggest Cases Of Welfare Fraud In U.S. History,1,the Onion
548,John Lennon Killer Denied Parole For 12th Time,1,the Onion
549,Billionaires Explain How They Are Preparing For The Apocalypse,1,the Onion
550,Report Finds Russian Hackers Gained Access To Millions Of Metaverse Legs,1,the Onion
551,Rescuers Flock Together To Save 275 Parrots Stranded By Ian,0,huffpost.com
552,Marjorie Taylor Greene Claims She's A Jan. 6 'Victim' During Wild Debate,0,huffpost.com
553,"Teen, 15, Fatally Shot After Argument On New York Subway",0,huffpost.com
554,NASA Panics After Asteroid Fires Back,1,the Onion
555,"Rights Group: 233 Killed In Iran, Protests Enter Fifth Week",0,huffpost.com
556,Officer Claims He Cracked Open Man’s Skull To Check For Drugs,1,the Onion
557,Late Night Host James Corden Briefly Banned From Restaurant For ‘Abusive’ Behavior,1,the Onion
558,Purdue University Student Arrested For Murder Of Roommate In Dorm Room: Police,0,huffpost.com
559,'I'm Going To Punch Him Out': New Jan. 6 Video Shows Pelosi's Reaction To Trump Speech,0,huffpost.com
560,Why Beto O’Rourke Spends So Much Time Visiting Colleges,0,huffpost.com
561,Ex-Oath Keeper Testifies In Jan. 6 Trial That Group Had Secret Service Contact,0,huffpost.com
562,New York Congressional Candidate Releases 'Sex Positive' Porn Video Starring Him,0,huffpost.com
563,Los Angeles Mystery: Who Taped Meeting With Racist Rants?,0,huffpost.com
564,"Trump Supporter Busted For Blowing Up Own Camper Van, Claiming It Was Politically Motivated",0,huffpost.com
565,Tucker Carlson Says Abortion-Rights Preaches Childlessness As 'Cure For The Economy',0,huffpost.com
566,He Marched At The Nazi Rally In Charlottesville. Then He Went Back To Being A Cop.,0,huffpost.com
567,"Remembering Elizabeth II, Britain’s First Girl King",1,the Onion
568,'She Flips On A Dime': Ex-RNC Spokesperson Names GOP Lawmaker He Calls 'The Worst',0,huffpost.com
569,Landlord Informs Tenants Of Upcoming Improvements To His Lake House,1,the Onion
570,Biden Administration Officially Opens Student Loan Forgiveness Form,0,huffpost.com
571,Town Employee Quietly Lowered Fluoride In Water For Years,0,huffpost.com
572,"Feds Vow Major Aid For Hurricane Ian Victims Amid Rescues, Rising Death Count",0,huffpost.com
573,California Police Seeking Possible Serial Killer After 5 Murders,0,huffpost.com
574,Free-Spirited Man Informed It Time To Grow Up And Stop Being Happy,1,the Onion
575,Donald Trump Jr. And Eric Trump Wanted 'Handout' From Truth Social Company: Report,0,huffpost.com
576,Hero Mayor Helps Mom And 3 Kids Flee Stalled Vehicle From Oncoming Train,0,huffpost.com
577,How The Pandemic May Have Changed Gun Ownership In America For The Long Haul,0,huffpost.com
578,The Onion’s Test Sweatshop Helps You Pamper Your Pets,1,the Onion
579,Man Who Shot Iraqi Civilian To Death In Front Of Family Given 10% Discount On Popcorn,1,the Onion
580,FanDuel Attracts New Users With Free $50 Debt,1,the Onion
581,New Supreme Court Case Could Weaken Unions' Ability To Strike,0,huffpost.com
582,Delta Lifts Pandemic-Era Restrictions On Abusing Flight Crew,1,the Onion
583,What To Know About Cancer Risk If You Use Chemical Hair Products,0,huffpost.com
584,Midterms 2022: You Vote Polls Go Elect Election Of Lifetime Choice You Ballot Booth Country Pick,1,the Onion
585,Rep. Marjorie Taylor Greene Puts Kevin McCarthy On Notice With Stark 'Power' Warning,0,huffpost.com
586,Crowd At Poetry Reading Really Digging The Short Ones,1,the Onion
587,Beat Cops,1,the Onion
588,Company Achieves 100% Retention Rate By Barricading Employees In Office,1,the Onion
589,Ron DeSantis Promotes Campaign During Hurricane Recovery Work,0,huffpost.com
590,CIA Launches First Podcast,1,the Onion
591,Café Has Bathroom Code In Case Homeless Person Tries To Regain Scrap Of Own Humanity,1,the Onion
592,Cops Dismissed Abducted Black Women 'Rumor' Before Victim's Basement Escape,0,huffpost.com
593,Hawaiian Travel Ad Boasts Sandy White Tourists As Far As The Eye Can See,1,the Onion
594,Promising Journalism Student Already Self-Censoring To Parrot Corporate Talking Points,1,the Onion
595,U.K. Leader Liz Truss Goes From Triumph To Trouble In 6 Weeks,0,huffpost.com
596,Report: This Article Has Been Edited For Content And Formatted To Fit Your Screen,1,the Onion
597,"In Ian's Wake, Florida Residents Brave A Slow Wait For Power",0,huffpost.com
598,Rochester Reaches $12M Settlement With Daniel Prude's Kids,0,huffpost.com
599,Sen. Mike Lee Mocked For Bland Newspaper Op-Ed Written In Third Person,0,huffpost.com
600,Conservative Commentators You Never Knew Started In Hollywood,1,the Onion
601,Russia Attacks Kyiv With Iranian-Made Kamikaze Drones,0,huffpost.com
602,U.S. Sees Surge In STI Cases,1,the Onion
603,Oscar Isaac Headlines Our Annual Erectile Dysfunction Issue And If He Doesn’t Like That He Should Learn To Answer Our Emails,1,the Onion
604,Social Security Recipients Expected To Receive Big Boost To Benefits,0,huffpost.com
605,The Onion Reviews ‘Good Will Hunting’,1,the Onion
606,Bumbling American Tourist Visiting Vatican Accidentally Breaks Pope,1,the Onion
607,Injecting Modified Herpes Virus Shows Promise Of Killing Off Cancer Cells,1,the Onion
608,Sean Hannity Plays Voicemail From His Dad Calling Him A Piece Of Shit To Demonstrate Healthy Father–Son Relationship,1,the Onion
609,Huma Abedin Explains Why She Took Her Son To See Ex-Husband Anthony Weiner In Prison,0,huffpost.com
610,Heir To Dutch Throne Forced To Stay Home Amid Security Fears,0,huffpost.com
611,Greg Abbott Sends Hundreds Of Migrants To DeSantis’ House To Teach Him Lesson About Stealing Idea,1,the Onion
612,"Recognizing His Election Loss, Trump Tried To Make A ‘Catastrophic’ National Security Move",0,huffpost.com
613,Scientists Announce Earth’s Sewage No Longer Drinkable,1,the Onion
614,BBC Reporter Forced To Take Cover As Missiles Hit Kyiv Live On Air,0,huffpost.com
615,Trump Claims Seized Classified Documents Had Been In His Family For Generations,1,the Onion
616,FDA Announces Adderall Shortage,1,the Onion
617,Uber App Now Allowing Passengers To Rate Driver’s Ethnicity,1,the Onion
618,Lawrence O’Donnell Says Trump 'Confessed' With This 1 Rally Line,0,huffpost.com
619,4 Major Problems Dentists Are Seeing Because Of The Pandemic,0,huffpost.com
620,Big Ben Undergoes Routine Cleaning To Remove Hapless Tourists Dangling From Minute Hand,1,the Onion
621,U.S. Inflation Pressures Further Intensified In September,0,huffpost.com
622,"Russia Offering Hero’s Medal And $16,000 To Women Who Have 10 Kids",1,the Onion
623,Twitter Users Mock Ben Shapiro Tweet Praising And Condemning Kanye West,0,huffpost.com
624,Psychologists Baffled By Iowa Woman Who Posted Thank-You Message To Queen Elizabeth,1,the Onion
625,New Jan. 6 Footage Shows Nancy Pelosi Threatening To Give Trump Bad Stock Tips,1,the Onion
626,Iran's Teenage Girls Are Leading The Protests For Women’s Rights,0,huffpost.com
627,Greg Abbott Fills Last Few Open Seats On Migrant Bus With Jews,1,the Onion
628,Florida School Shooter Faked Fetal Alcohol Symptoms: Expert,0,huffpost.com
629,The Onion Fact-Checks Claims About Student Loan Debt,1,the Onion
630,Abortion Rights Protesters Turn Out Ahead Of 'Roevember' Midterm Elections,0,huffpost.com
631,Drying Danube River Reveals Thriving Underwater Society Of Nazis,1,the Onion
632,The Onion Skewers Saudi Golf Tourney With A 'Play Through' Beheading,0,huffpost.com
633,Owners Freeze As Alexa Begins Moaning Along To Sex,1,the Onion
634,Long Island Republican Stands By Comments Comparing Abortion To Slavery,0,huffpost.com
635,What To Say To A Partner If You Gave Them An STI,1,the Onion
636,Fraternity Pledges Describe Their Worst Hazing Experience,1,the Onion
637,Herschel Walker Abortion Accuser Drops Another Bombshell,0,huffpost.com
638,Shocking Video Captures Calm Police Officers Handling Situation Nonviolently,1,the Onion
639,Bug Crawling On Ceiling Must Be Possessed By Demon,1,the Onion
640,U.S. Clears Updated COVID Boosters For Kids As Young As 5,0,huffpost.com
641,Twitter Critics Explode Over Trump's Threat To Jews To Be More Grateful To Him Or Else,0,huffpost.com
642,First Native American Woman In Space Awed By Mother Earth,0,huffpost.com
643,Who Will Be The Republican Nominee In 2024?,1,the Onion
644,Herschel Walker's Baggage Is Hurting Him With A Key Group Of Voters,0,huffpost.com
645,Voter Fraud Charges Confuse Floridians And Arresting Officers In Bodycam Video,0,huffpost.com
646,Grieving Prince Andrew Asks For 12-Year-Old During This Difficult Time,1,the Onion
647,Dinner Party Guests Make Awkward Small Talk About Host Being Murdered By Someone In This Very Room,1,the Onion
648,Dying Polar Bear Has To Admit Owning A Private Jet Would Be Fucking Sick,1,the Onion
649,CNN’s Chief Nihilist Correspondent Gives Perspective On Why None Of This Matters,1,the Onion
650,"Russian Missile Strike Seriously Damages Key Energy Facility Near Kyiv, Says Ukraine",0,huffpost.com
651,Experts Recommend Americans Prepare 2-3 Dance Moves In Case Excited Circle Forms Around Them,1,the Onion
652,Bored Woman To Give Book Few More Chapters Just In Case Author Gets Better At Writing,1,the Onion
653,Offensive Coordinator Draws Up Perfect Play For Crushing Defenseless Photographer On Sideline,1,the Onion
654,"2,500-Pound Pumpkin Beats Record For Heaviest Gourd In North America",0,huffpost.com
655,Ukrainians Dig In For Brutal Winter Ahead,0,huffpost.com
656,"Research Group Sues Biden, National Archives For JFK Assassination Files",0,huffpost.com
657,Twitch Streamers Suffer Frightening Injuries During Falls At TwitchCon,0,huffpost.com
658,Most Important 2022 Midterm Races,1,the Onion
659,Cops Confident School Shooter Will Tucker Himself Out,1,the Onion
660,NAACP Slams Sen. Tuberville For 'Utterly Sickening' Racist Remark,0,huffpost.com
661,Democrats’ Midterm Hopes In Georgia Hinge On Black Voter Turnout,0,huffpost.com
662,California Governor Blocks Charles Manson Follower's Parole,0,huffpost.com
663,Maine GOP Congressional Candidate Compares Lobster Regulations To Child Rape,0,huffpost.com
664,Pregnancy Test Probably Only Lying For Attention,1,the Onion
665,Parents Explain Why They Do Not Allow Their Children To Play Football,1,the Onion
666,Biden Negotiates Tentative Deal To Avert Rail Strike,1,the Onion
667,"Trump Attorney Reportedly Blames Other Trump Attorney, Hires Her Own Attorney",0,huffpost.com
668,‘We’re All Sinners’: Georgia Voters Give Herschel Walker A Pass Over Abortion,0,huffpost.com
669,Russian Anti-War Protester Speaks Out After Escaping House Arrest,0,huffpost.com
670,Study: Majority Of Red States Not Walkable Enough To Accommodate Riots In The Streets,1,the Onion
671,French Celebs Cut Their Hair In Support Of Iranian Women,0,huffpost.com
672,Surgeon Tying Patient’s Tubes Salts And Curses Uterus For Good Measure,1,the Onion
673,White House Offers Migrants Legal Path To Deportation,1,the Onion
674,Georgia Launches Text Alert System To Notify Officials Of Threats At Polls,1,the Onion
675,Teen Suspected Of Killing 5 In North Carolina In Critical Condition,0,huffpost.com
676,"Chess Grandmaster Probably Cheated In More Than 100 Online Games, Investigation Finds",0,huffpost.com
677,New York Stores Now Banning Sale Of Whipped Cream Canisters To People Under 21,1,the Onion
678,9 NATO Countries Throw Support Behind Ukraine Membership,0,huffpost.com
679,Surprise: Conservative Tulsi Gabbard Leaves Democratic Party,0,huffpost.com
680,California Police Say 2 More Shootings Linked To Stockton 'Serial Killings',0,huffpost.com
681,Arizona GOP Candidate Arrested For Allegedly Masturbating In Truck Near Preschool,0,huffpost.com
682,Indiana Catholic School Teacher Arrested For Allegedly Creating 'Kill List',0,huffpost.com
683,Michael Cohen Believes Trump Saw Mar-A-Lago Docs As A 'Get Out Of Jail Free' Card,0,huffpost.com
684,GOP Sen. Ron Johnson Booed After Debate Answer Backfires,0,huffpost.com
685,Megan Thee Stallion Launches Website With Mental Health Resources For Fans,1,the Onion
686,"Marjorie Taylor Greene Claims 'Democrats Want Republicans Dead,' 'Have Already Started The Killings'",0,huffpost.com
687,British People Explain Why They Support The Monarchy,1,the Onion
688,Over-The-Counter Hearing Aids: Disability Experts Weigh Benefits And Concerns,0,huffpost.com
689,Harvard Law Professor Explains Why A Trump Indictment In D.C. Would Hold Extra Peril,0,huffpost.com
690,Prosecutors At Jan. 6 Sedition Trial Say Oath Keepers ‘Pervert’ Constitution,0,huffpost.com
691,Americans Explain Why The Minimum Wage Should Not Be Raised,1,the Onion
692,Meghan Markle Enters 10th Day Of Unshakably Great Mood,1,the Onion
693,FEMA Urges Florida Residents To Stock Up On Memorial Supplies,1,the Onion
694,Texas Gov. Greg Abbott: No Pardons For Marijuana Convictions,0,huffpost.com
695,Cop Getting Tired Of Driving Dylann Roof To Burger King For Lunch Every Day,1,the Onion
696,Fauci To Step Down In December,1,the Onion
697,Basketball Fact: Did You Know?,1,the Onion
698,Fernando Tatis Jr. Quietly Asks Doctor If There Anything He Can Take To Come Back From PED Suspension Quicker,1,the Onion
699,GOP Candidate In New Hampshire Claimed Narcan Keeps People Addicted,0,huffpost.com
700,Bubba Wallace Suspended By NASCAR For 'Dangerous Act' In Las Vegas Race,0,huffpost.com
701,New HGTV Show Builds Unhoused Families A Kitchen Island,1,the Onion
702,Study: Christians May No Longer Be U.S. Majority By 2070,1,the Onion
703,Ron Johnson Claims Debate Crowd Laughed At Him Because Students Are Fed 'Leftist Propaganda',0,huffpost.com
704,Ron Johnson Gets Old Promise Brutally Flipped Back On Him By Local Newspaper,0,huffpost.com
705,Guy On Nextdoor Asks Neighbors If They Interested In Joining Militia,1,the Onion
706,"'Yu-Gi-Oh!' Creator Drowned While Saving Child, Mother And U.S. Soldier: 'He's A Hero'",0,huffpost.com
707,How Virtual Reality Works,1,the Onion
708,Nearly 500 Pilot Whales Perish After Stranding Themselves On New Zealand Beaches,0,huffpost.com
709,Starbucks Orders Baristas Hate The Most And Why,1,the Onion
710,Chicago Constructs $33 Million Replica Of Justice System To Train Police In Tactical Jail Evasion,1,the Onion
711,Republicans Could Use Debt Limit To Force Social Security Cuts,0,huffpost.com
712,Riot Plea: Proud Boys Member Admits To Seditious Conspiracy,0,huffpost.com
713,Pennsylvanians Explain Why They Are Voting For Doug Mastriano,1,the Onion
714,Police Apologize For Tasing Innocent Man They Meant To Shoot,1,the Onion
715,Mark Warner Says Democrats' COVID Rescue Package Was Too Big,0,huffpost.com
716,MSNBC's Mehdi Hasan Exposes Glaring Hypocrisy In Right Wing's Latest Freakout,0,huffpost.com
717,Scientists Find Dolphins Only Other Mammal That Jet Ski For Pleasure,1,the Onion
718,Durant And Kyrie Agree To Be Teammates So Long As They’re Never In Same Room Together,1,the Onion
719,Garment Tag Claims Shirt Product Of Incest,1,the Onion
720,Astronomers: ‘We Told You This Was Your Best Chance To See The Perseid Meteor Shower—We Fucking Told You—And You Squandered It’,1,the Onion
721,Chilling Memo To FBI Official Warned Of Sympathy In Bureau For Jan. 6 Rioters,0,huffpost.com
722,'Help Me': Mike Lee Begs Mitt Romney For An Endorsement,0,huffpost.com
723,"Dirt: After 75 Years, Why It’s Still One Of The Top Destinations For Bugs",1,the Onion
724,'There Are No Checks' On Vladimir Putin Over Nuclear Threat In Ukraine: Defense Sec.,0,huffpost.com
725,"Princeton Offers Full Ride To Students Whose Families Make Less Than $100,000",1,the Onion
726,Florida Teen Athletes Asked To Report Information On Menstrual Cycles To Third Party,1,the Onion
727,Kevin McCarthy Claims Lack Of Mental Health Services In Schools Got Him Where He Is Today,1,the Onion
728,Suspect In Stockton Serial Killings Charged With Murder In Shooting Deaths Of 3 Men,0,huffpost.com
729,Casting Director Can Tell That Child Actor Doesn’t Have The Abusive Parents It Takes To Make It In Entertainment,1,the Onion
730,Rumors Swirl About LeBron James’ Future After He Deletes All Pictures Of Basketballs From Instagram,1,the Onion
731,Zoo Insists If They Can Get A New Gorilla They’ll Really Take Care Of It This Time,1,the Onion
732,Family Of 4 Found Dead After Being Kidnapped From California Business,0,huffpost.com
733,Woman Who Lured Migrants Onto Martha's Vineyard Flights Identified,0,huffpost.com
734,"2 Dead, 6 Injured In Stabbings Along Las Vegas Strip, Police Say",0,huffpost.com
735,The Most Important Midterm Elections Have Nothing To Do With Congress,0,huffpost.com
736,Man A Little Insulted By How Unthreatened Woman Walking Alone In Front Of Him Seems,1,the Onion
737,Conservatives Explain What They Will Do If Trump Is Prosecuted,1,the Onion
738,Climate Group Aims To Fire Up Liberals In Wisconsin Governor’s Race,0,huffpost.com
739,Moon Dead At 29,1,the Onion
740,Supreme Court Will Hear Social Media Terrorism Lawsuits,0,huffpost.com
741,Fox Will Ignore Qatar's Human Rights Controversy When Covering Country’s Soccer World Cup,0,huffpost.com
742,This Southwestern Casserole Is So Good It Will Be The Only Thing Your Child Remembers About You After You Die,1,the Onion
743,Wisconsinites Explain Why They Are Voting For Ron Johnson,1,the Onion
744,New Subway Menu Items Testing Poorly With Focus Group Of Swarming Maggots,1,the Onion
745,"Distraught Factory Farmer Knew He Shouldn’t Have Named All 7,000 Pigs",1,the Onion
746,"As A College Counselor, I Was Complicit In The Student Loan Crisis. Here’s Why I Quit.",0,huffpost.com
747,"Climate-Conscious Drake, Kylie Jenner, Elon Musk Cram Into Shared Celebrity Megabus",1,the Onion
748,ABC Host Reveals Major Red Flag He Missed In 2016 Trump Interview Meltdown,0,huffpost.com
749,LIV Golfers On Saudi Course Forced To Putt Around Woman Being Beheaded,1,the Onion
750,"Trump-Endorsed Tudor Dixon Makes Outlandish Remark On 'Single,' 'Working' Women",0,huffpost.com
751,Sacklers Ask Friend For Hookup To Buy Pharmaceutical Company From,1,the Onion
752,DeSantis Claims Media Hoped Hurricane Would Hit Tampa 'To Advance Their Agenda',0,huffpost.com
753,Hero Conservationist Convinces Suicidal Galapagos Penguin To Put Down Gun,1,the Onion
754,Harry Styles Endorses Beto O'Rourke For Texas Governor At Austin Show,0,huffpost.com
755,This Is What It Looks Like When A New Election Lie Goes Viral,0,huffpost.com
756,California Tree Trimmer Dies After Falling Into Wood Chipper,0,huffpost.com
757,UK Treasury Chief Out As Prime Minister Plans U-turn,0,huffpost.com
758,Kim Kardashian To Pay $1.26 Million Over SEC Charges,1,the Onion
759,Beloved TikTok Star Emmanuel The Emu Battling Devastating Outbreak Of Avian Flu,0,huffpost.com
760,Man Plays Saxophone Through His 9-Hour Brain Surgery,1,the Onion
761,Grizzled Old Man Caught Off Guard Hasn’t Heard That Name In A Long Time,1,the Onion
762,Baby Carrier Hung On Hook Under Bar,1,the Onion
763,Remains Found In Oklahoma River Belong To 4 Missing Men,0,huffpost.com
764,Roger Maris Jr. Sets Single-Season Record For Most Annoying Son Of Famous Player,1,the Onion
765,Reverend Delays Queen’s Funeral Few More Minutes To See If Even One Person Shows Up,1,the Onion
766,Pros And Cons Of E-Bikes,1,the Onion
767,Woman Wishes She Could Be Fly On The Wall For Moment When Swatter Kills It,1,the Onion
768,Herschel Walker Bizarrely Shares Anecdote About Bull Ditching 3 Pregnant Cows,0,huffpost.com
769,Maggie Haberman Flushes Out The Book Detail That Really Troubled Trump,0,huffpost.com
770,Biden Ribs Republicans With Deadpan Response To 'Socialist' Slam,0,huffpost.com
771,"Mikaben, Haitian Singer Who Inspired A Generation, Dies Onstage In Paris",0,huffpost.com
772,Turkish Coal Mine Blast Kills At Least 41,0,huffpost.com
